ID,Name,IsTestObject,Active,WindMult,SolarMult,Latitude,Longitude,FuelOnly,IsSpecialHydroelectric,ERHRegionID,WAPRegionID,ImprovementCostLevel,OriginalImprovementCostLevel,WeatherID,DegreeDays,AverageTemperature,DesignTemperature,WindSpeed,Elevation,FuelRefer,FuelCityID,Oil1Price,Oil2Price,PropanePrice,BirchPrice,SprucePrice,WoodPelletsPrice,CoalPrice,SteamPrice,HotWaterPrice,MunicipalSalesTax,BoroughSalesTax,Notes
1,Anchorage,0,1,0.91,1,61.15196,-149.8641,0,0,2,2,1,1,2,,,,,100,0,,3.36,,6.48,300,300,,175,,,,,"Weather and Location Data. fuel costs from 7/2021 ; Weather info in Weather database - DO NOT ENTER HERE, Oil prices from Petrolane and Denali Fuel for 300 gallons delivered ; Propane is average for delivered to those with own tank and those who rent tank, new and existing customer, and amt ordered."
2,Adak,0,1,1.33,0.98,51.848896,-176.635422,0,0,2,3,5,5,16,,,,,200,0,,4.73,4.73,,,,,,,,0.04,,"Weather and Location Data. Weather info in Weather database - DO NOT ENTER HERE; oil prices from 7/2021"
3,Akutan,0,1,1,0.97,54.1349449,-165.772446,0,0,2,3,5,5,16,,,,,100,0,,,2.55,,,,,,,,,,"Weather and Location Data. fuel costs from  7/2021  HDD, Temp, Elev from AEIDCClimatological Summary, 1986-87, dT and wind from nearest: Cold Bay;"
4,Allakaket,0,1,1,1.08,66.5613861,-152.649445,0,0,4,4,5,5,7,,,,,400,0,,7,7,12.92,,,,,,,,,"Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1922-82; wind and dT from nearest :Bettles,"
5,Angoon,0,1,1,0.94,57.4966469,-134.5789,0,0,1,1,3,3,42,,,,,100,0,,4.15,,6.23,,,,,,,0.03,,"Weather and Location Data. fuel costs from 7/2021 ; wind from WERA map class, weather from AEIDC summary 1941-87, dT from nearest Juneau;"
6,Aniak,0,1,0.55,0.88,61.5779037,-159.546753,0,0,4,6,3,3,6,,,,,100,0,,6.05,,,,,,,,,0.02,,"Fuel costs from 7/2021; m/s from WERA, weather from AEIDC summary 1922-76,85-87;"
8,"Arctic Village",0,1,1,1.27,68.12287,-145.536972,0,0,6,5,5,5,7,,,,,2100,0,,12,,12.71,,,,,,,,,"Fuel price from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1962-72;87, wind from WERA map class,dT from nearest: Bettles;"
9,Atka,0,1,1.07,1.39,52.2155876,-174.20517,0,0,2,3,5,5,16,,,,,0,0,,7.5,,,,,,,,,,,"Fuel costs from 7/2021; dbTemp, Elev from AEIDCClimatological Summary, 1923-28;36-49; wind from nearest - Adak; oil from 6/08 survey Atka Native Store"
11,"Auke Bay",0,1,1,1,58.3830032,-134.661453,0,0,1,1,1,1,4,,,,,0,0,292,3.1,3.12,3.4,,,,,,,,0.05,"Fuel costs from  7/2021; HDD, Temp, Elev from AEIDC Climatological Summary, 1963-87dT and wind from Juneau"
12,Barrow/Utqiavik,0,1,0.84,1,71.29736,-156.751846,0,0,6,5,4,4,5,,,,,0,0,,,,3.95,,,,,,,,,"Natural gas for heat; Weather info in Weather database - DO NOT ENTER HERE;"
13,Bethel,0,1,1,1,60.7944679,-161.803955,0,0,4,4,3,3,6,,,,,0,0,,3.73,,8.2,300,350,,,,,0.06,," Fuel costs from  7/2021, except fire wood; Weather info in Weather database - DO NOT ENTER HERE;"
14,Bettles,0,1,1,1,66.9148254,-151.518265,0,0,4,4,4,4,7,,,,,600,0,,7.45,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 8/2020 ;  Weather info in Weather database - DO NOT ENTER HERE"
15,"Delta Junction",0,1,1,1,64.0555344,-145.728577,0,0,4,4,3,3,8,,,,,1100,0,,2.93,,4.02,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1942-87; wind m/s from WERA; dT from BEES;   Propane is average price of thise with own tanks an with rentals"
16,"Big Lake",0,1,1,1.02,61.54496,-149.855164,0,0,2,2,1,1,50,,,,,200,0,,2.09,,6.48,,,,,,,,," Fuel costs from  1/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1973-78; wind nearest - Talkeetna; oil costs from Fisher's Fuel;     Propane is average for delivered to those with own tank and those who rent tank, new and existing customer, and amt ordered."
19,Cantwell,0,1,1,0.82,63.39879,-148.886169,0,0,4,4,3,3,8,,,,,2200,0,,3.46,,6.48,,,,,,,,,"Weather and Location Data. fuel costs from  7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1983-87; wind from WERA map class;  Propane is average for delivered to those with own tank and those who rent tank, new and existing customer, and amt ordered."
21,Central,0,1,1,1.12,65.51122,-144.690018,0,0,4,4,3,3,38,,,,,900,0,,3.6,,6.48,,,,,,,,,"Oct 2016 Weather and Location Data. Fuel costs from  7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1947-54, wind from WERA map class"
22,Chalkyitsik,0,1,1,0.87,66.65167,-143.727478,0,0,4,4,4,4,17,,,,,500,0,161,8,,8.47,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1962-72, wind and dT from nearest: Ft. Yukon;"
26,Chickaloon,0,1,1,0.99,61.7831078,-148.535187,0,0,2,2,2,2,44,,,,,1100,0,,2.8,,3.61,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; Temp, Elev from AEIDCClimatological Summary, 1922-33; wind from WERA map class, HDD from nearest (Sutton) modified for altitude; oil from Fisher's Fuel (Big Lake), propane from Mat Valley Propane"
27,Chicken,0,1,1,1.23,64.06817,-141.911484,0,0,4,4,3,3,39,,,,,1900,0,,3.1,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; Elev from AEIDCClimatological Summary, 1953-54; HDD, Temp from nearest: Eagle"
28,Chignik,0,1,0.4,1.63,56.2942162,-158.3948,0,0,2,2,3,3,11,,,,,0,0,,3.94,,10.38,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021;  HDD, Temp, Elev from AEIDCClimatological Summary, 1967-78;wind from WERA map class;"
29,Chitina,0,1,1,0.98,61.5271454,-144.401886,0,0,4,4,3,3,21,,,,,500,0,,2.68,,4.67,,,,,,,,,"Oct 2016 Weather and Location Data.                     Fuel costs from 7/2021;   HDD, Temp, Elev from AEIDC Climatological Summary, 1922-71;   Wind from WERA map class;"
30,Circle,0,1,1,0.88,65.78057,-144.1205,0,0,4,4,3,3,17,,,,,800,0,21,3.45,,4.48,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1957-87"
32,Clear,0,1,1,0.99,64.28773,-149.169632,0,0,4,4,2,2,19,,,,,600,0,,3.06,,4.23,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1965-87; wind nearest - Nenana; fuel prices from Nenana Fuel,    Propane is average price of thise with own tanks an with rentals"
33,"Coffman Cove",0,1,1,1,56.0045052,-132.813171,0,0,1,1,3,3,51,,,,,300,0,,3.07,3.07,3.2,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021survey; HDD, Temp, Elev from AEIDCClimatological Summary, 1970-76"
34,"Cold Bay",0,1,0.85,1,55.20722,-162.717453,0,0,2,3,3,3,11,,,,,0,0,,4.96,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; Weather info in Weather database - DO NOT ENTER HERE; oil from Frosty Fuel, 3/98;"
36,"Cooper Landing",0,1,1,0.97,60.48937,-149.796524,0,0,2,2,2,2,14,,,,,500,0,,2.61,,6.75,,,,,,,,0.03,"Oct 2016 Weather and Location Data. fuel costs from 7/2021 ; HDD, Temp, Elev from AEIDCClimatological Summary, 1975-87;    Propane is average price of thise with own tanks an with rentals"
37,"Copper Center",0,1,1,0.98,61.98228,-145.3298,0,0,4,4,3,3,21,,,,,1000,0,,2.98,,3.61,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; HDD,  Elev from AEIDCClimatological Summary, 1961-70;72-82;"
38,Cordova,0,1,1,1.09,60.5427437,-145.738617,0,0,2,2,3,3,15,,,,,0,0,,3.32,,3.7,,,,,,,,,"Oct 2016 Weather and Location Data. NO SALES TAX ON FUEL FOR RESIDENTIAL; 6% for commercial: fuel costs from 8/2020; HDD, Temp, Elev from AEIDC Climatological Summary, 1955-66;68-71;86-87; dT from BEES; wind m/s from WERA;oil and propane costs 7/2021"
39,"Atqasuk - Com",0,1,1,1.31,70.47874,-157.417252,0,0,6,5,5,5,31,,,,,100,0,,4.1,,5,,,,,,,,,"Fuel prices from 7/2021"
40,"Kaktovik - Res",0,1,1.11,1.72,70.12301,-143.6093,0,0,6,5,5,5,5,,,,,0,0,,2.5,,6,,,,,,,,,"Oct 2016 Weather and Location Data. 7/2021 fuel survey; There is such a large discrepancy between residential subsidized rate and commercial rate ($2.50/$6.00) ; wind from WERA,elev. From Ak. Wilderness Milepost 1989;"
41,Nuiqsut,0,1,1,1.31,70.218605,-151.004669,0,0,6,5,5,5,31,,,,,0,0,,,2.3,7.48,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev.from Ak. Wilderness Milepost 1989, weather from Barrow; oil and propane from 12/07  survey"
42,"Point Hope Res",0,1,1.16,1.29,68.3478851,-166.769882,0,0,6,5,5,5,30,,,,,0,0,,1.74,,18.01,,,,,,,0.03,,"Fuel prices from 1/2021;   Oct 2016 Weather and Location Data. There are two listings for Point Hope because here is such a large discrepancy between residential subsidized rate and commercial rate ($1.74/$7.25) July 2019; wind from WERA,; HDD, db temp from AEIDC, 1924-27, 41-54,82; 7/17;"
43,"Point Lay",0,1,1,1.31,69.7456,-163.012131,0,0,6,5,5,5,5,,,,,0,0,,1.45,,8.47,,,,,,,,,"Oct 2016 Weather and Location Data. Two listings for Point Lay  because there is such a large discrepancy between residential subsidized rate and commercial rate ($1.45/$7.44) 2/2020 ; wind from WERA,; HDD, db temp from AEIDC, 1924-27, 41-54,82; 7/15"
44,"Wainwright Res",0,1,1,1.42,70.6449051,-160.017776,0,0,6,5,5,5,5,,,,,0,0,,1.5,,14.62,,,,,,,,,"Oct 2016 Weather and Location Data. There is  a large discrepancy between residential subsidized rate and commercial rate ($1.50/$5.96) ; wind from WERA,;  Design temp from BEES Appendix; fuel prices from 1/2021"
45,Ambler,0,1,1,1.11,67.08703,-157.858917,0,0,5,5,5,5,7,,,,,100,0,,10,,,,,,,,,0.03,,"Fuel costs for 7/2021;  Weather and Location Data. Wind from WERA map class,Elev. From Alaska Wilderness Milepost 1989, dT from nearest: Bettles;"
46,Buckland,0,1,0.54,1.15,65.97576,-161.127686,0,0,5,5,4,4,30,,,,,0,0,,6,,10.81,,,,,,,0.06,,"fuel costs from  7/2021; weather info from nearest:Candle, Elev. At airstrip)from Alaska Wilderness Milepost 1989, dT extrapolatedfrom nearest: Kotzebue,"
47,Deering,0,1,1,1.14,66.08256,-162.741425,0,0,5,5,4,4,30,,,,,0,0,,3,,8.9,,,,,,,0.03,,"10/2016 Weather and Location Data. fuel costs from  7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD,dbT, wind from nearest: Candle"
48,Kiana,0,1,0.54,1.05,66.97198,-160.432724,0,0,5,5,5,5,30,,,,,100,0,,6,,,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; elev.  From Ak. Wilderness Milepost 1989, weather from nearest: Ambler;"
49,Kivalina,0,1,1,1.26,67.72719,-164.537689,0,0,5,5,4,4,30,,,,,0,0,,4.04,,11.78,,,,,,,0.02,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDC Climatological Summary, 1973-76, wind from WERA map class;"
50,Kobuk,0,1,1,1.04,66.91524,-156.884384,0,0,5,5,5,5,7,,,,,100,0,,10,,11.65,,,,,,,,,"Oct 2016 Weather and Location Data. Fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1953-54;64-79;"
51,Kotzebue,0,1,1,0.99,66.8983841,-162.58493,0,0,5,5,4,4,30,,,,,0,0,,5.48,,8.27,,,,,,,0.06,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021;  Weather info in Weather database - DO NOT ENTER HERE;"
52,Noatak,0,1,0.54,1.22,67.57232,-162.970459,0,0,5,5,4,4,30,,,,,100,0,,8.99,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. From Ak. Wilderness Milepost 1989, HDD, dbT, wind from Kivalina;"
53,Noorvik,0,1,0.54,1.01,66.8327942,-161.043121,0,0,5,5,4,4,30,,,,,0,0,,5.42,,12.74,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021 weather from Ambler"
54,Selawik,0,1,0.54,1.09,66.59877,-160.010437,0,0,5,5,4,4,30,,,,,0,0,,7.25,,12.71,,,,,,,0.065,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1953-55, dT from Kotzebue;"
55,Shungnak,0,1,1,1.07,66.8857346,-157.148743,0,0,5,5,4,4,7,,,,,200,0,,8.25,,,,,,,,,0.02,,"Oct 2016 Weather and Location Data. ffuel costs from 7/2021; wind from WERA map class, HDD from BEES,elev. From Ak. Wilderness Milepost 1989, oil and propane from 11/01 phone survey of Shungnak Native Store"
56,"Brevig Mission",0,1,1.36,0.87,65.33424,-166.487213,0,0,5,5,4,4,37,,,,,0,0,,3.67,,13.05,,,,,,,0.03,,"Fuel costs from  7/2021;  weather from nearest city: Nome,elev. From Alaska Wilderness Milepost 1989;"
57,Diomede,0,1,1.54,0.76,65.7534943,-168.924911,0,0,5,5,5,5,30,,,,,1100,0,,5,,,,,,,,,0.04,,"Oct 2016 Weather and Location Data. HDDanddbT from nearest: Wales; fuel costs from 7/2021"
58,Elim,0,1,1,0.91,64.6170959,-162.254791,0,0,5,5,4,4,37,,,,,0,0,,3.2,,13.389,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT, wind from nearest: Golovin;"
59,Gambell,0,1,1.57,1.18,63.7709236,-171.7124,0,0,5,5,5,5,37,,,,,0,0,,4.51,,16.19,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; HDD, Temp, Elev from AEIDC Climatological Summary, 1949-87;"
60,Golovin,0,1,1.26,0.94,64.54623,-163.030716,0,0,5,5,4,4,37,,,,,0,0,,3.1,,16.57,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; Norman's database, wind from WERA map class, elev. (at airstrip) from Ak. Wilderness Milepost 1989;"
61,Koyuk,0,1,0.68,0.94,64.931694,-161.156509,0,0,5,5,5,5,37,,,,,0,0,,4.71,,15.68,,,,,,,0.02,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; wind from WERA map class, elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD and dbT from Golovin;"
62,Nome,0,1,1,1,64.5023651,-165.397552,0,0,5,5,3,3,37,,,,,0,0,,4.36,,8.08,,,,,,,0.06,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021, including tax; Weather info in Weather database - DO NOT ENTER HERE;"
63,"Saint Michael",0,1,1,1,63.4807167,-162.04747,0,0,5,5,4,4,37,,,,,0,0,,3.85,,10.13,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDC Climatological Summary, 1922-33. wind from WERA map class, elev. (at airstrip) from Ak. Wilderness Milepost 1989"
64,Savoonga,0,1,1.36,0.74,63.69433,-170.485855,0,0,5,5,5,5,37,,,,,0,0,,5.35,,23.3,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021;  HDD, Temp, Elev from AEIDCClimatological Summary, 1929-38;47-49;86-87 elev. (at airstrip) from Ak. Wilderness Milepost 1989,"
65,Shaktoolik,0,1,1.26,0.78,64.33657,-161.163391,0,0,5,5,4,4,37,,,,,0,0,,3.68,,12.92,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD from nearest: Unalakleet, elev. (at airstrip) from Ak. Wilderness Milepost 1989,"
66,Shishmaref,0,1,1,1.04,66.25675,-166.066162,0,0,5,5,5,5,30,,,,,0,0,,3.02,3.02,12.08,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Elev from AEIDCClimatological Summary, 1922-29;32-37;42-52,"
67,Stebbins,0,1,1,1.05,63.5218353,-162.276566,0,0,5,5,4,4,37,,,,,0,0,,4.88,,14.64,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev.from Ak. Wilderness Milepost 1989, HDD, dbT, wind from nearest: St. Michael, dT from Unalakleet;  oil and propane costs 11/01 phone survey"
68,Teller,0,1,1,0.88,[phone],-[phone],0,0,5,5,4,4,37,,,,,0,0,,5.93,,12.29,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1925-28;33-43;46-63, wind from WERA map class, dT from Nome;"
69,Unalakleet,0,1,1.26,0.79,63.87895,-160.791077,0,0,5,5,4,4,37,,,,,0,0,,3.99,,9.54,,,,,,,0.05,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021  HDD, Temp, Elev from AEIDC Climatological Summary, 1941-87; design temp; wind - Norman's database; oil and propane costs from Native Corp. 11/03  survey"
70,Wales,0,1,1.25,0.98,65.6099854,-168.090012,0,0,5,5,5,5,30,,,,,0,0,,4.5,,,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1944-87"
71,"White Mountain",0,1,0.68,0.83,64.68047,-163.4017,0,0,5,5,4,4,37,,,,,100,0,,3,,12.71,,,,,,,0.01,,"Oct 2016 Weather and Location Data. fuel costs from 1/2021;  Degree days, db temp from BEES Appendix,elev.from Ak. Wilderness Milepost 1989,"
72,Chevak,0,1,1.01,0.82,61.5281334,-165.585968,0,0,4,6,4,4,6,,,,,0,0,,5.35,,11.11,,,,,,,,,"2016  Weather and Location Data. 3% sales tax not included for fuel; fuel costs from  7/2021; 17 m. east of Hooper Bay, elev. (at airstrip) from Alaska Wilderness Milepost 1989, HDD, dT, wind from Bethel"
73,Emmonak,0,1,1,0.85,62.7795753,-164.545227,0,0,4,6,4,4,37,,,,,0,0,,4.96,,11.02,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021;  HDD, Temp, Elev from AEIDCClimatological Summary, 1977-87"
74,"Hooper Bay",0,1,1.47,0.81,61.5272141,-166.1048,0,0,4,6,4,4,37,,,,,0,0,,5.05,,,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; Temp, Elev from AEIDCClimatological Summary, 1926-39; fuel prices from Yukon Fuel, 11/01 phone survey"
75,Kotlik,0,1,1,0.79,[phone],-[phone],0,0,4,6,5,5,37,,,,,0,0,,4.74,,,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, temp -50-87 subarctic, HDD and dbT from"
76,Marshall,0,1,0.55,0.89,61.87783,-162.08551,0,0,4,6,5,5,6,,,,,0,0,,5.59,,,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021;  elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT, wind from St. Mary"
77,"Mountain Village",0,1,1,0.81,62.0908966,-163.722336,0,0,4,6,4,4,6,,,,,200,0,,6,,12.85,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDC Climatological Summary, 1944-63;"
78,"Pilot Station",0,1,0.55,0.79,61.93867,-162.8827,0,0,4,6,4,4,6,,,,,100,0,,6.25,,,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; Temp, from AEIDC Climatological Summary, 1923-27;29-33, elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD from St. Mary"
79,"Pitkas Point",0,1,1,0.82,62.03778,-163.278366,0,0,4,6,4,4,6,,,,,200,0,,6.55,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, dbT from nearest:St. Mary's (5 mi)"
80,"Russian Mission",0,1,0.55,0.85,61.7852745,-161.33168,0,0,4,6,4,4,6,,,,,200,0,,4.5,,8.62,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1966-87, wind nearest Aniak,"
81,"Saint Mary's",0,1,1,0.8,62.0523949,-163.179352,0,0,4,6,4,4,6,,,,,200,0,,6.55,,9,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, Temp, Elev from AEIDCClimatological Summary, 1967-83, wind from WERA map class;"
82,"Scammon Bay",0,1,1,0.76,61.84184,-165.580261,0,0,4,6,4,4,37,,,,,0,0,,5.52,,14.11,,,,,,,0.04,0.025,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD and dbT from Cape Romanzof, AEIDC Climatological Summary, 1953-87;"
83,"Nunum Iqua",0,1,1.26,0.88,62.5311241,-164.84935,0,0,4,6,5,5,37,,,,,0,0,,5.35,,11.6153841,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; HDD, dbT from Emmonak; oil and propane costs from ISER survey May 1993;"
84,Akiachak,0,1,1,0.88,60.9100151,-161.424179,0,0,4,6,4,4,6,,,,,0,0,,5.08,,13.14,,,,,,,,,"Weather and Location Data. fuel costs from 7/2021; Elev. From Alaska Wilderness Milepost 1989, weather data from nearest: Bethel; Fuel costs from  Akiachak Fuel"
85,Akiak,0,1,0.55,0.89,60.911972,-161.222458,0,0,4,6,4,4,6,,,,,0,0,,4.69,,19.07,,,,,,,,," Weather and Location Data. Fuel costs from 7/2021;  Elev. From Alaska Wilderness Milepost 1989, HDD, dbT, dT, wind from nearest: Bethel; propane only in 20 lb bottles"
86,Atmautluak,0,1,1.01,0.92,60.8595047,-162.275986,0,0,4,6,4,4,6,,,,,0,0,,4.96,,7.2,,,,,,,,,"Fuel costs from  7/2021; Elev.at airstrip from Alaska Wilderness Milepost 1989, weather data from nearest: Bethel; Fuel costs  Athmauthluak Limited"
87,Chefornak,0,1,1.09,0.8,60.1537361,-164.258682,0,0,4,6,4,4,6,,,,,0,0,,5.25,,,,,,,,,0.02,,"Fuel update 7/2021; HDD and dbT from nearest: Nunivak, elev. At airstrip) from Alaska Wilderness Milepost 1989;"
88,Eek,0,1,1,0.92,60.2154922,-162.021439,0,0,4,6,4,4,6,,,,,0,0,,4.5,,,,,,,,,0.02,,"Oct 2016 Weather and Location Data. fuel costs from 8/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD,dbT from nearest: Cape Newenham;"
89,"Goodnews Bay",0,1,1.21,0.87,59.1193275,-161.583145,0,0,4,6,4,4,27,,,,,0,0,,2.79,,10.07,,,,,,,0.03,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD and dbT from nearest: Platinum;oil and propane costs from ISER survey May 1993;"
90,Kasigluk,0,1,1.01,0.94,60.8780441,-162.519745,0,0,4,6,4,4,6,,,,,0,0,,4.25,,16.16,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; 20 miles NW of Bethel, weather data from Bethel;"
91,Kipnuk,0,1,1.31,1.01,59.93563,-164.0365,0,0,4,6,4,4,27,,,,,0,0,,4.94,,,,,,,,,0,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT from nearest: Cherfornak;"
92,Kongiganak,0,1,1.21,1.07,59.9583054,-162.88858,0,0,4,6,4,4,27,,,,,0,0,,5.43,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, weather from nearest: Dillingham;"
93,Kwethluk,0,1,1,0.97,60.8084755,-161.430252,0,0,4,6,4,4,6,,,,,0,0,,5.56,,11.6,,,,,,,0.05,,"Oct 2016 Weather and Location Data. fuel costs from  7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT, dT wind from Bethel;"
94,Kwigillingok,0,1,1.31,1.03,59.8712273,-163.174149,0,0,4,6,4,4,27,,,,,0,0,,5.2,,16.1,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021;  elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD and dbT from Cherfornak;"
95,Mekoryok,0,1,1.18,0.62,60.38569,-166.209686,0,0,4,6,4,4,6,,,,,0,0,,4.99,,12.54,,,,,,,0.04,,"Oct 2016 Weather and Location Data. ; HDD, Temp, Elev from AEIDC Climatological Summary, 1982-87, wind from WERA; oil and propane costs from 7/2021"
96,Napakiak,0,1,1,1,60.6920853,-161.9757,0,0,4,6,4,4,6,,,,,0,0,,5.05,,,,,,,,,0.05,,"7/2021 fuel update; elev. (at airstrip) from Ak. Wilderness Milepost 1989, used Bethel weather (10 miles from Bethel)"
97,Napaskiak,0,1,1,1.01,60.7067566,-161.757782,0,0,4,6,4,4,6,,,,,0,0,,4.19,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, 8 miles from Bethel, used Bethel weather; Not tax on fuel"
98,Newtok,0,1,1.09,0.83,60.93775,-164.63298,0,0,4,6,4,4,6,,,,,0,0,,6.5,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT from Scammon Bay"
99,Nightmute,0,1,1.01,0.71,60.4776077,-164.719849,0,0,4,6,4,4,6,,,,,0,0,,6.5,,,,,,,,,0.02,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. (at airstrip) from Ak. Wilderness Milepost 1989, HDD, dbT from Scammon Bay"
100,Nunapitchuk,0,1,1.01,0.91,60.89635,-162.460388,0,0,4,6,4,4,6,,,,,0,0,,5.15,,17.03,,,,,,,0.04,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021; elev. From Ak. Wilderness Milepost 1989, weather from nearest: Bethel (26mi)"
101,Oscarville,0,1,1,1.02,60.7211456,-161.772888,0,0,4,6,4,4,6,,,,,0,0,13,4.25,,,,,,,,,,,"Oct 2016 Weather and Location Data. fuel costs from 7/2021 for Bethel; weather from nearest: Bethel (5 mi);"
